_id,sensor_id,date,currentMotion,pace,speed,distance
1261,8,2016-03-10 16:29:23.538,Idle,0.0,0.0,0
1262,8,2016-03-10 16:29:24.564,Idle,0.0,0.0,0
1263,8,2016-03-10 16:29:25.562,Idle,0.0,0.0,0
1264,8,2016-03-10 16:29:26.560,Idle,0.0,0.0,0
1265,8,2016-03-10 16:29:27.596,Idle,0.0,0.0,0
1266,8,2016-03-10 16:29:28.564,Idle,0.0,0.0,0
1267,8,2016-03-10 16:29:29.585,Idle,0.0,0.0,0
1268,8,2016-03-10 16:29:30.591,Idle,0.0,0.0,0
1269,8,2016-03-10 16:29:31.590,Idle,0.0,0.0,0
1270,8,2016-03-10 16:29:32.613,Idle,0.0,0.0,0
1271,8,2016-03-10 16:29:33.614,Idle,0.0,0.0,0
1272,8,2016-03-10 16:29:34.638,Idle,0.0,0.0,0
1273,8,2016-03-10 16:29:35.641,Idle,0.0,0.0,0
1274,8,2016-03-10 16:29:36.633,Idle,0.0,0.0,0
1275,8,2016-03-10 16:29:37.664,Idle,0.0,0.0,0
1276,8,2016-03-10 16:29:38.664,Idle,0.0,0.0,0
1277,8,2016-03-10 16:29:39.664,Idle,0.0,0.0,0
1278,8,2016-03-10 16:29:40.690,Idle,0.0,0.0,0
1279,8,2016-03-10 16:29:41.683,Idle,0.0,0.0,0
1280,8,2016-03-10 16:29:42.691,Idle,0.0,0.0,0
1281,8,2016-03-10 16:29:43.689,Idle,0.0,0.0,0
1282,8,2016-03-10 16:29:44.710,Idle,0.0,0.0,0
1283,8,2016-03-10 16:29:45.714,Idle,0.0,0.0,0
1284,8,2016-03-10 16:29:46.715,Idle,0.0,0.0,0
1285,8,2016-03-10 16:29:47.730,Idle,0.0,0.0,0
1286,8,2016-03-10 16:29:48.762,Idle,0.0,0.0,0
1287,8,2016-03-10 16:29:49.755,Idle,0.0,0.0,0
1288,8,2016-03-10 16:29:50.753,Idle,0.0,0.0,0
1289,8,2016-03-10 16:29:51.761,Idle,0.0,0.0,0
1290,8,2016-03-10 16:29:52.782,Idle,0.0,0.0,0
1291,8,2016-03-10 16:29:53.784,Idle,0.0,0.0,0
1292,8,2016-03-10 16:29:54.785,Idle,0.0,0.0,0
1293,8,2016-03-10 16:29:55.792,Idle,0.0,0.0,0
1294,8,2016-03-10 16:29:56.811,Idle,0.0,0.0,0
1295,8,2016-03-10 16:29:57.811,Idle,0.0,0.0,0
1296,8,2016-03-10 16:29:58.809,Idle,0.0,0.0,0
1297,8,2016-03-10 16:29:59.808,Idle,0.0,0.0,0
1298,8,2016-03-10 16:30:00.833,Idle,0.0,0.0,0
1299,8,2016-03-10 16:30:01.847,Idle,0.0,0.0,0
1300,8,2016-03-10 16:30:02.864,Idle,0.0,0.0,0
1301,8,2016-03-10 16:30:03.858,Idle,0.0,0.0,0
1302,8,2016-03-10 16:30:04.889,Idle,0.0,0.0,0
1303,8,2016-03-10 16:30:05.891,Idle,0.0,0.0,0
1304,8,2016-03-10 16:30:06.890,Idle,0.0,0.0,0
1305,8,2016-03-10 16:30:07.887,Idle,0.0,0.0,0
1306,8,2016-03-10 16:30:08.882,Idle,0.0,0.0,0
1307,8,2016-03-10 16:30:09.908,Idle,0.0,0.0,0
1308,8,2016-03-10 16:30:10.909,Idle,0.0,0.0,0
1309,8,2016-03-10 16:30:11.910,Idle,0.0,0.0,0
1310,8,2016-03-10 16:30:12.934,Idle,0.0,0.0,0
1311,8,2016-03-10 16:30:13.933,Idle,0.0,0.0,0
1312,8,2016-03-10 16:30:14.956,Idle,0.0,0.0,0
1313,8,2016-03-10 16:30:15.944,Idle,0.0,0.0,0
1314,8,2016-03-10 16:30:16.965,Idle,0.0,0.0,0
1315,8,2016-03-10 16:30:17.965,Idle,0.0,0.0,0
1316,8,2016-03-10 16:30:18.988,Idle,0.0,0.0,0
1317,8,2016-03-10 16:30:19.983,Idle,0.0,0.0,0
1318,8,2016-03-10 16:30:21.008,Idle,0.0,0.0,0
1319,8,2016-03-10 16:30:22.014,Idle,0.0,0.0,0
1320,8,2016-03-10 16:30:23.012,Idle,0.0,0.0,0
1321,8,2016-03-10 16:30:24.014,Idle,0.0,0.0,0
1322,8,2016-03-10 16:30:25.046,Idle,0.0,0.0,0
1323,8,2016-03-10 16:30:26.034,Idle,0.0,0.0,0
1324,8,2016-03-10 16:30:27.041,Idle,0.0,0.0,0
1325,8,2016-03-10 16:30:28.065,Idle,0.0,0.0,0
1326,8,2016-03-10 16:30:29.083,Idle,0.0,0.0,0
1327,8,2016-03-10 16:30:30.061,Idle,0.0,0.0,0
1328,8,2016-03-10 16:30:31.090,Idle,0.0,0.0,0
1329,8,2016-03-10 16:30:32.086,Idle,0.0,0.0,0
1330,8,2016-03-10 16:30:33.114,Idle,0.0,0.0,0
1331,8,2016-03-10 16:30:34.085,Idle,0.0,0.0,0
1332,8,2016-03-10 16:30:35.115,Idle,0.0,0.0,0
1333,8,2016-03-10 16:30:36.132,Idle,0.0,0.0,0
1334,8,2016-03-10 16:30:37.123,Idle,0.0,0.0,0
1335,8,2016-03-10 16:30:38.121,Idle,0.0,0.0,0
1336,8,2016-03-10 16:30:39.133,Idle,0.0,0.0,0
1337,8,2016-03-10 16:30:40.134,Idle,0.0,0.0,0
1338,8,2016-03-10 16:30:41.158,Idle,0.0,0.0,0
1339,8,2016-03-10 16:30:42.158,Idle,0.0,0.0,0
1340,8,2016-03-10 16:30:43.182,Idle,0.0,0.0,0
1341,8,2016-03-10 16:30:44.185,Idle,0.0,0.0,0
1342,8,2016-03-10 16:30:45.184,Idle,0.0,0.0,0
1343,8,2016-03-10 16:30:46.221,Idle,0.0,0.0,0
1344,8,2016-03-10 16:30:47.186,Idle,0.0,0.0,0
1345,8,2016-03-10 16:30:48.214,Idle,0.0,0.0,0
1346,8,2016-03-10 16:30:49.209,Idle,0.0,0.0,0
1347,8,2016-03-10 16:30:50.270,Idle,0.0,0.0,0
1348,8,2016-03-10 16:30:51.253,Idle,0.0,0.0,0
1349,8,2016-03-10 16:30:52.247,Idle,0.0,0.0,0
1350,8,2016-03-10 16:30:53.264,Idle,0.0,0.0,0
1351,8,2016-03-10 16:30:54.260,Idle,0.0,0.0,0
1352,8,2016-03-10 16:30:55.269,Idle,0.0,0.0,0
1353,8,2016-03-10 16:30:56.265,Idle,0.0,0.0,0
1354,8,2016-03-10 16:30:57.282,Idle,0.0,0.0,0
1355,8,2016-03-10 16:30:58.285,Idle,0.0,0.0,0
1356,8,2016-03-10 16:30:59.307,Idle,0.0,0.0,0
1357,8,2016-03-10 16:31:00.307,Idle,0.0,0.0,0
1358,8,2016-03-10 16:31:01.332,Idle,0.0,0.0,0
1359,8,2016-03-10 16:31:02.309,Idle,0.0,0.0,0
1360,8,2016-03-10 16:31:03.332,Idle,0.0,0.0,0
1361,8,2016-03-10 16:31:04.333,Idle,0.0,0.0,0
1362,8,2016-03-10 16:31:05.357,Idle,0.0,0.0,0
1363,8,2016-03-10 16:31:06.362,Idle,0.0,0.0,0
1364,8,2016-03-10 16:31:07.360,Idle,0.0,0.0,0
1365,8,2016-03-10 16:31:08.358,Idle,0.0,0.0,0
1366,8,2016-03-10 16:31:09.381,Idle,0.0,0.0,0
1367,8,2016-03-10 16:31:10.382,Idle,0.0,0.0,0
1368,8,2016-03-10 16:31:11.406,Idle,0.0,0.0,0
1369,8,2016-03-10 16:31:12.412,Idle,0.0,0.0,0
1370,8,2016-03-10 16:31:13.409,Idle,0.0,0.0,0
1371,8,2016-03-10 16:31:14.409,Idle,0.0,0.0,0
1372,8,2016-03-10 16:31:15.433,Idle,0.0,0.0,0
1373,8,2016-03-10 16:31:16.432,Idle,0.0,0.0,0
1374,8,2016-03-10 16:31:17.432,Idle,0.0,0.0,0
1375,8,2016-03-10 16:31:18.458,Idle,0.0,0.0,0
1376,8,2016-03-10 16:31:19.459,Idle,0.0,0.0,0
1377,8,2016-03-10 16:31:20.477,Idle,0.0,0.0,0
1378,8,2016-03-10 16:31:21.486,Idle,0.0,0.0,0
1379,8,2016-03-10 16:31:22.483,Idle,0.0,0.0,0
1380,8,2016-03-10 16:31:23.515,Idle,0.0,0.0,0
1381,8,2016-03-10 16:31:24.514,Idle,0.0,0.0,0
1382,8,2016-03-10 16:31:25.513,Idle,0.0,0.0,0
1383,8,2016-03-10 16:31:26.514,Idle,0.0,0.0,0
1384,8,2016-03-10 16:31:27.510,Idle,0.0,0.0,0
1385,8,2016-03-10 16:31:28.538,Idle,0.0,0.0,0
1386,8,2016-03-10 16:31:29.539,Idle,0.0,0.0,0
1387,8,2016-03-10 16:31:30.534,Idle,0.0,0.0,0
1388,8,2016-03-10 16:31:31.563,Idle,0.0,0.0,0
1389,8,2016-03-10 16:31:32.564,Idle,0.0,0.0,0
1390,8,2016-03-10 16:31:33.594,Idle,0.0,0.0,0
1391,8,2016-03-10 16:31:34.585,Idle,0.0,0.0,0
1392,8,2016-03-10 16:31:35.589,Idle,0.0,0.0,0
1393,8,2016-03-10 16:31:36.614,Idle,0.0,0.0,0
1394,8,2016-03-10 16:31:37.613,Idle,0.0,0.0,0
1395,8,2016-03-10 16:31:38.608,Idle,0.0,0.0,0
1396,8,2016-03-10 16:31:39.624,Idle,0.0,0.0,0
1397,8,2016-03-10 16:31:40.639,Idle,0.0,0.0,0
1398,8,2016-03-10 16:31:41.640,Idle,0.0,0.0,0
1399,8,2016-03-10 16:31:42.632,Idle,0.0,0.0,0
1400,8,2016-03-10 16:31:43.672,Idle,0.0,0.0,0
1401,8,2016-03-10 16:31:44.658,Idle,0.0,0.0,0
1402,8,2016-03-10 16:31:45.687,Idle,0.0,0.0,0
1403,8,2016-03-10 16:31:46.689,Idle,0.0,0.0,0
1404,8,2016-03-10 16:31:47.689,Idle,0.0,0.0,0
1405,8,2016-03-10 16:31:48.689,Idle,0.0,0.0,0
1406,8,2016-03-10 16:31:49.716,Idle,0.0,0.0,0
1407,8,2016-03-10 16:31:50.709,Idle,0.0,0.0,0
1408,8,2016-03-10 16:31:51.739,Idle,0.0,0.0,0
1409,8,2016-03-10 16:31:52.709,Idle,0.0,0.0,0
1410,8,2016-03-10 16:31:53.737,Idle,0.0,0.0,0
1411,8,2016-03-10 16:31:54.754,Idle,0.0,0.0,0
1412,8,2016-03-10 16:31:55.759,Idle,0.0,0.0,0
1413,8,2016-03-10 16:31:56.760,Idle,0.0,0.0,0
1414,8,2016-03-10 16:31:57.757,Idle,0.0,0.0,0
1415,8,2016-03-10 16:31:58.789,Idle,0.0,0.0,0
1416,8,2016-03-10 16:31:59.784,Idle,0.0,0.0,0
1417,8,2016-03-10 16:32:00.792,Idle,0.0,0.0,0
1418,8,2016-03-10 16:32:01.806,Idle,0.0,0.0,0
1419,8,2016-03-10 16:32:02.809,Idle,0.0,0.0,0
1420,8,2016-03-10 16:32:03.837,Idle,0.0,0.0,0
1421,8,2016-03-10 16:32:04.834,Idle,0.0,0.0,0
1422,8,2016-03-10 16:32:05.834,Idle,0.0,0.0,0
1423,8,2016-03-10 16:32:06.865,Idle,0.0,0.0,0
1424,8,2016-03-10 16:32:07.834,Idle,0.0,0.0,0
1425,8,2016-03-10 16:32:08.858,Idle,0.0,0.0,0
1426,8,2016-03-10 16:32:09.863,Idle,0.0,0.0,0
1427,8,2016-03-10 16:32:10.858,Idle,0.0,0.0,0
1428,8,2016-03-10 16:32:11.888,Idle,0.0,0.0,0
1429,8,2016-03-10 16:32:12.882,Idle,0.0,0.0,0
1430,8,2016-03-10 16:32:13.907,Idle,0.0,0.0,0
1431,8,2016-03-10 16:32:14.919,Idle,0.0,0.0,0
1432,8,2016-03-10 16:32:15.912,Idle,0.0,0.0,0
1433,8,2016-03-10 16:32:16.939,Idle,0.0,0.0,0
1434,8,2016-03-10 16:32:17.940,Idle,0.0,0.0,0
1435,8,2016-03-10 16:32:18.932,Idle,0.0,0.0,0
1436,8,2016-03-10 16:32:19.961,Idle,0.0,0.0,0
1437,8,2016-03-10 16:32:20.960,Idle,0.0,0.0,0
1438,8,2016-03-10 16:32:21.962,Idle,0.0,0.0,0
1439,8,2016-03-10 16:32:22.962,Idle,0.0,0.0,0
1440,8,2016-03-10 16:32:23.986,Idle,0.0,0.0,0
1441,8,2016-03-10 16:32:24.996,Idle,0.0,0.0,0
1442,8,2016-03-10 16:32:26.013,Idle,0.0,0.0,0
1443,8,2016-03-10 16:32:27.013,Idle,0.0,0.0,0
1444,8,2016-03-10 16:32:28.013,Idle,0.0,0.0,0
1445,8,2016-03-10 16:32:29.034,Idle,0.0,0.0,0
1446,8,2016-03-10 16:32:30.037,Idle,0.0,0.0,0
1447,8,2016-03-10 16:32:31.037,Idle,0.0,0.0,0
1448,8,2016-03-10 16:32:32.063,Idle,0.0,0.0,0
1449,8,2016-03-10 16:32:33.039,Idle,0.0,0.0,0
1450,8,2016-03-10 16:32:34.066,Idle,0.0,0.0,0
1451,8,2016-03-10 16:32:35.064,Idle,0.0,0.0,0
1452,8,2016-03-10 16:32:36.084,Idle,0.0,0.0,0
1453,8,2016-03-10 16:32:37.087,Idle,0.0,0.0,0
1454,8,2016-03-10 16:32:38.087,Idle,0.0,0.0,0
1455,8,2016-03-10 16:32:39.113,Idle,0.0,0.0,0
1456,8,2016-03-10 16:32:40.113,Idle,0.0,0.0,0
1457,8,2016-03-10 16:32:41.113,Idle,0.0,0.0,0
1458,8,2016-03-10 16:32:42.142,Idle,0.0,0.0,0
1459,8,2016-03-10 16:32:43.138,Idle,0.0,0.0,0
1460,8,2016-03-10 16:32:44.138,Idle,0.0,0.0,0
1461,8,2016-03-10 16:32:45.163,Idle,0.0,0.0,0
1462,8,2016-03-10 16:32:46.162,Idle,0.0,0.0,0
1463,8,2016-03-10 16:32:47.186,Idle,0.0,0.0,0
1464,8,2016-03-10 16:32:48.189,Idle,0.0,0.0,0
1465,8,2016-03-10 16:32:49.188,Idle,0.0,0.0,0
1466,8,2016-03-10 16:32:50.188,Idle,0.0,0.0,0
1467,8,2016-03-10 16:32:51.213,Idle,0.0,0.0,0
1468,8,2016-03-10 16:32:52.207,Idle,0.0,0.0,0
1469,8,2016-03-10 16:32:53.213,Idle,0.0,0.0,0
1470,8,2016-03-10 16:32:54.239,Idle,0.0,0.0,0
1471,8,2016-03-10 16:32:55.241,Idle,0.0,0.0,0
1472,8,2016-03-10 16:32:56.237,Idle,0.0,0.0,0
1473,8,2016-03-10 16:32:57.259,Idle,0.0,0.0,0
1474,8,2016-03-10 16:32:58.262,Idle,0.0,0.0,0
1475,8,2016-03-10 16:32:59.269,Idle,0.0,0.0,0
1476,8,2016-03-10 16:33:00.283,Idle,0.0,0.0,0
1477,8,2016-03-10 16:33:01.284,Idle,0.0,0.0,0
1478,8,2016-03-10 16:33:02.282,Idle,0.0,0.0,0
1479,8,2016-03-10 16:33:03.281,Idle,0.0,0.0,0
1480,8,2016-03-10 16:33:04.306,Idle,0.0,0.0,0
1481,8,2016-03-10 16:33:05.306,Idle,0.0,0.0,0
1482,8,2016-03-10 16:33:06.306,Idle,0.0,0.0,0
1483,8,2016-03-10 16:33:07.331,Idle,0.0,0.0,0
1484,8,2016-03-10 16:33:08.331,Idle,0.0,0.0,0
1485,8,2016-03-10 16:33:09.356,Idle,0.0,0.0,0
1486,8,2016-03-10 16:33:10.351,Idle,0.0,0.0,0
1487,8,2016-03-10 16:33:11.357,Idle,0.0,0.0,0
1488,8,2016-03-10 16:33:12.383,Idle,0.0,0.0,0
1489,8,2016-03-10 16:33:13.361,Idle,0.0,0.0,0
1490,8,2016-03-10 16:33:14.382,Idle,0.0,0.0,0
1491,8,2016-03-10 16:33:15.384,Idle,0.0,0.0,0
1492,8,2016-03-10 16:33:16.413,Idle,0.0,0.0,0
1493,8,2016-03-10 16:33:17.414,Idle,0.0,0.0,0
1494,8,2016-03-10 16:33:18.412,Idle,0.0,0.0,0
1495,8,2016-03-10 16:33:19.436,Idle,0.0,0.0,0
1496,8,2016-03-10 16:33:20.439,Idle,0.0,0.0,0
1497,8,2016-03-10 16:33:21.438,Idle,0.0,0.0,0
1498,8,2016-03-10 16:33:22.463,Idle,0.0,0.0,0
1499,8,2016-03-10 16:33:23.464,Idle,0.0,0.0,0
1500,8,2016-03-10 16:33:24.460,Idle,0.0,0.0,0
1501,8,2016-03-10 16:33:25.483,Idle,0.0,0.0,0
1502,8,2016-03-10 16:33:26.482,Idle,0.0,0.0,0
1503,8,2016-03-10 16:33:27.506,Idle,0.0,0.0,0
1504,8,2016-03-10 16:33:28.485,Idle,0.0,0.0,0
1505,8,2016-03-10 16:33:29.509,Idle,0.0,0.0,0
1506,8,2016-03-10 16:33:30.507,Idle,0.0,0.0,0
1507,8,2016-03-10 16:33:31.508,Idle,0.0,0.0,0
1508,8,2016-03-10 16:33:32.539,Idle,0.0,0.0,0
1509,8,2016-03-10 16:33:33.541,Idle,0.0,0.0,0
1510,8,2016-03-10 16:33:34.538,Idle,0.0,0.0,0
1511,8,2016-03-10 16:33:35.561,Idle,0.0,0.0,0
1512,8,2016-03-10 16:33:36.558,Idle,0.0,0.0,0
1513,8,2016-03-10 16:33:37.584,Idle,0.0,0.0,0
1514,8,2016-03-10 16:33:38.579,Idle,0.0,0.0,0
1515,8,2016-03-10 16:33:39.578,Idle,0.0,0.0,0
1516,8,2016-03-10 16:33:40.604,Idle,0.0,0.0,0
1517,8,2016-03-10 16:33:41.580,Idle,0.0,0.0,0
1518,8,2016-03-10 16:33:42.603,Idle,0.0,0.0,0
1519,8,2016-03-10 16:33:43.608,Idle,0.0,0.0,0
1520,8,2016-03-10 16:33:44.636,Idle,0.0,0.0,0
1521,8,2016-03-10 16:33:45.637,Idle,0.0,0.0,0
1522,8,2016-03-10 16:33:46.639,Idle,0.0,0.0,0
1523,8,2016-03-10 16:33:47.658,Idle,0.0,0.0,0
1524,8,2016-03-10 16:33:48.658,Idle,0.0,0.0,0
1525,8,2016-03-10 16:33:49.663,Idle,0.0,0.0,0
1526,8,2016-03-10 16:33:50.689,Idle,0.0,0.0,0
1527,8,2016-03-10 16:33:51.687,Idle,0.0,0.0,0
1528,8,2016-03-10 16:33:52.694,Idle,0.0,0.0,0
1529,8,2016-03-10 16:33:53.686,Idle,0.0,0.0,0
1530,8,2016-03-10 16:33:54.707,Idle,0.0,0.0,0
1531,8,2016-03-10 16:33:55.712,Idle,0.0,0.0,0
1532,8,2016-03-10 16:33:56.712,Idle,0.0,0.0,0
1533,8,2016-03-10 16:33:57.739,Idle,0.0,0.0,0
1534,8,2016-03-10 16:33:58.738,Idle,0.0,0.0,0
1535,8,2016-03-10 16:33:59.767,Idle,0.0,0.0,0
1536,8,2016-03-10 16:34:00.778,Idle,0.0,0.0,0
1537,8,2016-03-10 16:34:01.780,Idle,0.0,0.0,0
1538,8,2016-03-10 16:34:02.776,Idle,0.0,0.0,0
1539,8,2016-03-10 16:34:03.774,Idle,0.0,0.0,0
1540,8,2016-03-10 16:34:04.785,Idle,0.0,0.0,0
1541,8,2016-03-10 16:34:05.807,Idle,0.0,0.0,0
1542,8,2016-03-10 16:34:06.807,Idle,0.0,0.0,0
1543,8,2016-03-10 16:34:07.833,Idle,0.0,0.0,0
1544,8,2016-03-10 16:34:08.809,Idle,0.0,0.0,0
1545,8,2016-03-10 16:34:09.842,Idle,0.0,0.0,0
1546,8,2016-03-10 16:34:10.840,Idle,0.0,0.0,0
1547,8,2016-03-10 16:34:11.831,Idle,0.0,0.0,0
1548,8,2016-03-10 16:34:12.859,Idle,0.0,0.0,0
1549,8,2016-03-10 16:34:13.861,Idle,0.0,0.0,0
1550,8,2016-03-10 16:34:14.863,Idle,0.0,0.0,0
1551,8,2016-03-10 16:34:15.893,Idle,0.0,0.0,0
1552,8,2016-03-10 16:34:16.885,Idle,0.0,0.0,0
1553,8,2016-03-10 16:34:17.907,Idle,0.0,0.0,0
1554,8,2016-03-10 16:34:18.912,Idle,0.0,0.0,0
1555,8,2016-03-10 16:34:19.911,Idle,0.0,0.0,0
1556,8,2016-03-10 16:34:20.937,Idle,0.0,0.0,0
1557,8,2016-03-10 16:34:21.913,Idle,0.0,0.0,0
1558,8,2016-03-10 16:34:22.931,Idle,0.0,0.0,0
1559,8,2016-03-10 16:34:23.935,Idle,0.0,0.0,0
1560,8,2016-03-10 16:34:24.938,Idle,0.0,0.0,0
1561,8,2016-03-10 16:34:25.962,Idle,0.0,0.0,0
1562,8,2016-03-10 16:34:26.961,Idle,0.0,0.0,0
1563,8,2016-03-10 16:34:27.988,Idle,0.0,0.0,0
1564,8,2016-03-10 16:34:28.982,Idle,0.0,0.0,0
1565,8,2016-03-10 16:34:29.986,Idle,0.0,0.0,0
1566,8,2016-03-10 16:34:30.991,Idle,0.0,0.0,0
1567,8,2016-03-10 16:34:31.982,Idle,0.0,0.0,0
1568,8,2016-03-10 16:34:33.008,Idle,0.0,0.0,0
1569,8,2016-03-10 16:34:34.015,Idle,0.0,0.0,0
1570,8,2016-03-10 16:34:35.034,Idle,0.0,0.0,0
1571,8,2016-03-10 16:34:36.064,Idle,0.0,0.0,0
1572,8,2016-03-10 16:34:37.043,Idle,0.0,0.0,0
1573,8,2016-03-10 16:34:38.063,Idle,0.0,0.0,0
1574,8,2016-03-10 16:34:39.065,Idle,0.0,0.0,0
1575,8,2016-03-10 16:34:40.059,Idle,0.0,0.0,0
1576,8,2016-03-10 16:34:41.093,Idle,0.0,0.0,0
1577,8,2016-03-10 16:34:42.088,Idle,0.0,0.0,0
1578,8,2016-03-10 16:34:43.082,Idle,0.0,0.0,0
1579,8,2016-03-10 16:34:44.110,Idle,0.0,0.0,0
1580,8,2016-03-10 16:34:45.112,Idle,0.0,0.0,0
1581,8,2016-03-10 16:34:46.138,Idle,0.0,0.0,0
1582,8,2016-03-10 16:34:47.115,Idle,0.0,0.0,0
1583,8,2016-03-10 16:34:48.129,Idle,0.0,0.0,0
1584,8,2016-03-10 16:34:49.134,Idle,0.0,0.0,0
1585,8,2016-03-10 16:34:50.133,Idle,0.0,0.0,0
1586,8,2016-03-10 16:34:51.156,Idle,0.0,0.0,0
1587,8,2016-03-10 16:34:52.157,Idle,0.0,0.0,0
1588,8,2016-03-10 16:34:53.159,Idle,0.0,0.0,0
1589,8,2016-03-10 16:34:54.185,Idle,0.0,0.0,0
1590,8,2016-03-10 16:34:55.189,Idle,0.0,0.0,0
1591,8,2016-03-10 16:34:56.211,Idle,0.0,0.0,0
1592,8,2016-03-10 16:34:57.212,Idle,0.0,0.0,0
1593,8,2016-03-10 16:34:58.208,Idle,0.0,0.0,0
1594,8,2016-03-10 16:34:59.243,Idle,0.0,0.0,0
1595,8,2016-03-10 16:35:00.213,Idle,0.0,0.0,0
1596,8,2016-03-10 16:35:01.238,Idle,0.0,0.0,0
1597,8,2016-03-10 16:35:02.237,Idle,0.0,0.0,0
1598,8,2016-03-10 16:35:03.269,Idle,0.0,0.0,0
1599,8,2016-03-10 16:35:04.294,Idle,0.0,0.0,0
1600,8,2016-03-10 16:35:05.277,Idle,0.0,0.0,0
1601,8,2016-03-10 16:35:06.291,Idle,0.0,0.0,0
1602,8,2016-03-10 16:35:07.283,Idle,0.0,0.0,0
1603,8,2016-03-10 16:35:08.280,Idle,0.0,0.0,0
1604,8,2016-03-10 16:35:09.307,Idle,0.0,0.0,0
1605,8,2016-03-10 16:35:10.307,Idle,0.0,0.0,0
1606,8,2016-03-10 16:35:11.306,Idle,0.0,0.0,0
1607,8,2016-03-10 16:35:12.306,Idle,0.0,0.0,0
1608,8,2016-03-10 16:35:13.331,Idle,0.0,0.0,0
1609,8,2016-03-10 16:35:14.331,Idle,0.0,0.0,0
1610,8,2016-03-10 16:35:15.334,Idle,0.0,0.0,0
1611,8,2016-03-10 16:35:16.356,Idle,0.0,0.0,0
1612,8,2016-03-10 16:35:17.358,Idle,0.0,0.0,0
1613,8,2016-03-10 16:35:18.351,Idle,0.0,0.0,0
1614,8,2016-03-10 16:35:19.381,Idle,0.0,0.0,0
1615,8,2016-03-10 16:35:20.382,Idle,0.0,0.0,0
1616,8,2016-03-10 16:35:21.408,Idle,0.0,0.0,0
1617,8,2016-03-10 16:35:22.413,Idle,0.0,0.0,0
1618,8,2016-03-10 16:35:23.412,Idle,0.0,0.0,0
1619,8,2016-03-10 16:35:24.437,Idle,0.0,0.0,0
1620,8,2016-03-10 16:35:25.407,Idle,0.0,0.0,0
1621,8,2016-03-10 16:35:26.435,Idle,0.0,0.0,0
1622,8,2016-03-10 16:35:27.432,Idle,0.0,0.0,0
1623,8,2016-03-10 16:35:28.458,Idle,0.0,0.0,0
1624,8,2016-03-10 16:35:29.464,Idle,0.0,0.0,0
1625,8,2016-03-10 16:35:30.461,Idle,0.0,0.0,0
1626,8,2016-03-10 16:35:31.482,Idle,0.0,0.0,0
1627,8,2016-03-10 16:35:32.483,Idle,0.0,0.0,0
1628,8,2016-03-10 16:35:33.487,Idle,0.0,0.0,0
1629,8,2016-03-10 16:35:34.512,Idle,0.0,0.0,0
1630,8,2016-03-10 16:35:35.512,Idle,0.0,0.0,0
1631,8,2016-03-10 16:35:36.507,Idle,0.0,0.0,0
1632,8,2016-03-10 16:35:37.552,Idle,0.0,0.0,0
1633,8,2016-03-10 16:35:38.533,Idle,0.0,0.0,0
1634,8,2016-03-10 16:35:39.564,Idle,0.0,0.0,0
1635,8,2016-03-10 16:35:40.559,Idle,0.0,0.0,0
1636,8,2016-03-10 16:35:41.562,Idle,0.0,0.0,0
1637,8,2016-03-10 16:35:42.557,Idle,0.0,0.0,0
1638,8,2016-03-10 16:35:43.563,Idle,0.0,0.0,0
1639,8,2016-03-10 16:35:44.584,Idle,0.0,0.0,0
1640,8,2016-03-10 16:35:45.593,Idle,0.0,0.0,0
1641,8,2016-03-10 16:35:46.614,Idle,0.0,0.0,0
1642,8,2016-03-10 16:35:47.611,Idle,0.0,0.0,0
1643,8,2016-03-10 16:35:48.610,Idle,0.0,0.0,0
1644,8,2016-03-10 16:35:49.635,Idle,0.0,0.0,0
1645,8,2016-03-10 16:35:50.638,Idle,0.0,0.0,0
1646,8,2016-03-10 16:35:51.638,Idle,0.0,0.0,0
1647,8,2016-03-10 16:35:52.636,Idle,0.0,0.0,0
1648,8,2016-03-10 16:35:53.638,Idle,0.0,0.0,0
1649,8,2016-03-10 16:35:54.658,Idle,0.0,0.0,0
1650,8,2016-03-10 16:35:55.667,Idle,0.0,0.0,0
1651,8,2016-03-10 16:35:56.688,Idle,0.0,0.0,0
1652,8,2016-03-10 16:35:57.688,Idle,0.0,0.0,0
1653,8,2016-03-10 16:35:58.712,Idle,0.0,0.0,0
1654,8,2016-03-10 16:35:59.709,Idle,0.0,0.0,0
1655,8,2016-03-10 16:36:00.709,Idle,0.0,0.0,0
1656,8,2016-03-10 16:36:01.713,Idle,0.0,0.0,0
1657,8,2016-03-10 16:36:02.738,Idle,0.0,0.0,0
1658,8,2016-03-10 16:36:03.735,Idle,0.0,0.0,0
1659,8,2016-03-10 16:36:04.759,Idle,0.0,0.0,0
1660,8,2016-03-10 16:36:05.734,Idle,0.0,0.0,0
1661,8,2016-03-10 16:36:06.762,Idle,0.0,0.0,0
1662,8,2016-03-10 16:36:07.781,Idle,0.0,0.0,0
1663,8,2016-03-10 16:36:08.783,Idle,0.0,0.0,0
1664,8,2016-03-10 16:36:09.781,Idle,0.0,0.0,0
1665,8,2016-03-10 16:36:10.781,Idle,0.0,0.0,0
1666,8,2016-03-10 16:36:11.784,Idle,0.0,0.0,0
1667,8,2016-03-10 16:36:12.791,Idle,0.0,0.0,0
1668,8,2016-03-10 16:36:13.800,Idle,0.0,0.0,0
1669,8,2016-03-10 16:36:14.830,Idle,0.0,0.0,0
1670,8,2016-03-10 16:36:15.830,Idle,0.0,0.0,0
1671,8,2016-03-10 16:36:16.832,Idle,0.0,0.0,0
