_id,sensor_id,date,quality,heart_rate
1431,4,2016-03-14 16:24:32.415,ACQUIRING,70
1432,4,2016-03-14 16:24:33.414,ACQUIRING,70
1433,4,2016-03-14 16:24:34.415,ACQUIRING,67
1434,4,2016-03-14 16:24:35.395,ACQUIRING,67
1435,4,2016-03-14 16:24:36.391,ACQUIRING,67
1436,4,2016-03-14 16:24:37.389,ACQUIRING,67
1437,4,2016-03-14 16:24:38.392,ACQUIRING,67
1438,4,2016-03-14 16:24:39.391,ACQUIRING,67
1439,4,2016-03-14 16:24:40.388,ACQUIRING,66
1440,4,2016-03-14 16:24:41.384,ACQUIRING,65
1441,4,2016-03-14 16:24:42.364,ACQUIRING,65
1442,4,2016-03-14 16:24:43.365,ACQUIRING,67
1443,4,2016-03-14 16:24:44.364,ACQUIRING,67
1444,4,2016-03-14 16:24:45.363,ACQUIRING,68
1445,4,2016-03-14 16:24:46.358,ACQUIRING,68
1446,4,2016-03-14 16:24:47.358,ACQUIRING,68
1447,4,2016-03-14 16:24:48.339,ACQUIRING,68
1448,4,2016-03-14 16:24:49.338,ACQUIRING,68
1449,4,2016-03-14 16:24:50.338,ACQUIRING,68
1450,4,2016-03-14 16:24:51.339,ACQUIRING,68
1451,4,2016-03-14 16:24:52.332,ACQUIRING,68
1452,4,2016-03-14 16:24:53.333,ACQUIRING,68
1453,4,2016-03-14 16:24:54.338,ACQUIRING,68
1454,4,2016-03-14 16:24:55.314,ACQUIRING,68
1455,4,2016-03-14 16:24:56.308,ACQUIRING,68
1456,4,2016-03-14 16:24:57.308,ACQUIRING,68
1457,4,2016-03-14 16:24:58.308,ACQUIRING,68
1458,4,2016-03-14 16:24:59.308,ACQUIRING,68
1459,4,2016-03-14 16:25:00.317,ACQUIRING,68
1460,4,2016-03-14 16:25:01.292,ACQUIRING,68
1461,4,2016-03-14 16:25:02.289,ACQUIRING,68
1462,4,2016-03-14 16:25:03.283,ACQUIRING,68
1463,4,2016-03-14 16:25:04.283,ACQUIRING,68
1464,4,2016-03-14 16:25:05.288,ACQUIRING,68
1465,4,2016-03-14 16:25:06.275,ACQUIRING,68
1466,4,2016-03-14 16:25:07.263,ACQUIRING,68
1467,4,2016-03-14 16:25:08.270,ACQUIRING,68
1468,4,2016-03-14 16:25:09.270,ACQUIRING,68
1469,4,2016-03-14 16:25:10.264,ACQUIRING,68
1470,4,2016-03-14 16:25:11.270,ACQUIRING,68
1471,4,2016-03-14 16:25:12.265,ACQUIRING,68
1472,4,2016-03-14 16:25:13.258,ACQUIRING,68
1473,4,2016-03-14 16:25:14.239,ACQUIRING,68
1474,4,2016-03-14 16:25:15.249,ACQUIRING,68
1475,4,2016-03-14 16:25:16.242,ACQUIRING,73
1476,4,2016-03-14 16:25:17.239,ACQUIRING,76
1477,4,2016-03-14 16:25:18.233,ACQUIRING,77
1478,4,2016-03-14 16:25:19.234,ACQUIRING,77
1479,4,2016-03-14 16:25:20.233,ACQUIRING,78
1480,4,2016-03-14 16:25:21.216,ACQUIRING,78
1481,4,2016-03-14 16:25:22.216,ACQUIRING,77
1482,4,2016-03-14 16:25:23.215,ACQUIRING,77
1483,4,2016-03-14 16:25:24.217,ACQUIRING,78
1484,4,2016-03-14 16:25:25.208,ACQUIRING,78
1485,4,2016-03-14 16:25:26.215,ACQUIRING,77
1486,4,2016-03-14 16:25:27.189,ACQUIRING,79
1487,4,2016-03-14 16:25:28.190,ACQUIRING,79
1488,4,2016-03-14 16:25:29.183,ACQUIRING,79
1489,4,2016-03-14 16:25:30.190,ACQUIRING,80
1490,4,2016-03-14 16:25:31.183,ACQUIRING,80
1491,4,2016-03-14 16:25:32.183,ACQUIRING,80
1492,4,2016-03-14 16:25:33.165,ACQUIRING,81
1493,4,2016-03-14 16:25:34.163,ACQUIRING,81
1494,4,2016-03-14 16:25:35.163,ACQUIRING,81
1495,4,2016-03-14 16:25:36.158,ACQUIRING,80
1496,4,2016-03-14 16:25:37.171,ACQUIRING,80
1497,4,2016-03-14 16:25:38.165,ACQUIRING,80
1498,4,2016-03-14 16:25:39.164,ACQUIRING,79
1499,4,2016-03-14 16:25:40.135,ACQUIRING,79
1500,4,2016-03-14 16:25:41.139,ACQUIRING,80
1501,4,2016-03-14 16:25:42.133,ACQUIRING,80
1502,4,2016-03-14 16:25:43.134,ACQUIRING,79
1503,4,2016-03-14 16:25:44.143,ACQUIRING,72
1504,4,2016-03-14 16:25:45.120,ACQUIRING,72
1505,4,2016-03-14 16:25:46.127,ACQUIRING,72
1506,4,2016-03-14 16:25:47.113,ACQUIRING,71
1507,4,2016-03-14 16:25:48.114,ACQUIRING,71
1508,4,2016-03-14 16:25:49.113,ACQUIRING,72
1509,4,2016-03-14 16:25:50.113,ACQUIRING,72
1510,4,2016-03-14 16:25:51.108,ACQUIRING,72
1511,4,2016-03-14 16:25:52.088,ACQUIRING,72
1512,4,2016-03-14 16:25:53.088,ACQUIRING,72
1513,4,2016-03-14 16:25:54.082,ACQUIRING,73
1514,4,2016-03-14 16:25:55.089,ACQUIRING,73
1515,4,2016-03-14 16:25:56.093,ACQUIRING,74
1516,4,2016-03-14 16:25:57.090,ACQUIRING,74
1517,4,2016-03-14 16:25:58.063,ACQUIRING,74
1518,4,2016-03-14 16:25:59.066,ACQUIRING,74
1519,4,2016-03-14 16:26:00.066,ACQUIRING,74
1520,4,2016-03-14 16:26:01.063,ACQUIRING,74
1521,4,2016-03-14 16:26:02.057,ACQUIRING,73
1522,4,2016-03-14 16:26:03.057,ACQUIRING,74
1523,4,2016-03-14 16:26:04.106,ACQUIRING,74
1524,4,2016-03-14 16:26:05.033,ACQUIRING,73
1525,4,2016-03-14 16:26:06.039,ACQUIRING,73
1526,4,2016-03-14 16:26:07.039,ACQUIRING,73
1527,4,2016-03-14 16:26:08.032,ACQUIRING,73
1528,4,2016-03-14 16:26:09.032,ACQUIRING,73
1529,4,2016-03-14 16:26:10.045,ACQUIRING,74
1530,4,2016-03-14 16:26:11.038,ACQUIRING,74
1531,4,2016-03-14 16:26:12.015,ACQUIRING,74
1532,4,2016-03-14 16:26:13.007,ACQUIRING,75
1533,4,2016-03-14 16:26:14.008,ACQUIRING,75
1534,4,2016-03-14 16:26:15.002,ACQUIRING,75
1535,4,2016-03-14 16:26:16.025,ACQUIRING,76
1536,4,2016-03-14 16:26:17.014,ACQUIRING,77
1537,4,2016-03-14 16:26:17.999,ACQUIRING,77
1538,4,2016-03-14 16:26:18.996,ACQUIRING,76
1539,4,2016-03-14 16:26:19.984,ACQUIRING,77
1540,4,2016-03-14 16:26:20.988,ACQUIRING,77
1541,4,2016-03-14 16:26:21.989,ACQUIRING,77
1542,4,2016-03-14 16:26:22.989,ACQUIRING,77
1543,4,2016-03-14 16:26:23.989,ACQUIRING,77
1544,4,2016-03-14 16:26:24.966,ACQUIRING,77
1545,4,2016-03-14 16:26:25.958,ACQUIRING,76
1546,4,2016-03-14 16:26:26.963,ACQUIRING,76
1547,4,2016-03-14 16:26:27.963,ACQUIRING,76
1548,4,2016-03-14 16:26:28.965,ACQUIRING,76
1549,4,2016-03-14 16:26:29.945,ACQUIRING,76
1550,4,2016-03-14 16:26:30.938,ACQUIRING,76
1551,4,2016-03-14 16:26:31.938,ACQUIRING,74
1552,4,2016-03-14 16:26:32.940,ACQUIRING,74
1553,4,2016-03-14 16:26:33.952,ACQUIRING,74
1554,4,2016-03-14 16:26:34.934,ACQUIRING,74
1555,4,2016-03-14 16:26:35.932,ACQUIRING,74
1556,4,2016-03-14 16:26:36.908,ACQUIRING,74
1557,4,2016-03-14 16:26:37.913,ACQUIRING,74
1558,4,2016-03-14 16:26:38.916,ACQUIRING,74
1559,4,2016-03-14 16:26:39.914,ACQUIRING,74
1560,4,2016-03-14 16:26:40.915,ACQUIRING,74
1561,4,2016-03-14 16:26:41.915,ACQUIRING,74
1562,4,2016-03-14 16:26:42.919,ACQUIRING,75
1563,4,2016-03-14 16:26:43.892,ACQUIRING,75
1564,4,2016-03-14 16:26:44.889,ACQUIRING,75
1565,4,2016-03-14 16:26:45.882,ACQUIRING,75
1566,4,2016-03-14 16:26:46.889,ACQUIRING,76
1567,4,2016-03-14 16:26:47.882,ACQUIRING,76
1568,4,2016-03-14 16:26:48.865,ACQUIRING,76
1569,4,2016-03-14 16:26:49.863,ACQUIRING,76
1570,4,2016-03-14 16:26:50.870,ACQUIRING,77
1571,4,2016-03-14 16:26:51.865,ACQUIRING,77
1572,4,2016-03-14 16:26:52.858,ACQUIRING,77
1573,4,2016-03-14 16:26:53.863,ACQUIRING,77
1574,4,2016-03-14 16:26:54.863,ACQUIRING,77
1575,4,2016-03-14 16:26:55.838,ACQUIRING,79
1576,4,2016-03-14 16:26:56.838,ACQUIRING,79
1577,4,2016-03-14 16:26:57.839,ACQUIRING,78
1578,4,2016-03-14 16:26:58.832,ACQUIRING,78
1579,4,2016-03-14 16:26:59.840,ACQUIRING,79
1580,4,2016-03-14 16:27:00.830,ACQUIRING,79
1581,4,2016-03-14 16:27:01.814,ACQUIRING,79
1582,4,2016-03-14 16:27:02.808,ACQUIRING,79
1583,4,2016-03-14 16:27:03.808,ACQUIRING,79
1584,4,2016-03-14 16:27:04.815,ACQUIRING,80
1585,4,2016-03-14 16:27:05.814,ACQUIRING,80
1586,4,2016-03-14 16:27:06.798,ACQUIRING,80
1587,4,2016-03-14 16:27:07.796,ACQUIRING,80
1588,4,2016-03-14 16:27:08.811,ACQUIRING,80
1589,4,2016-03-14 16:27:09.791,ACQUIRING,80
1590,4,2016-03-14 16:27:10.795,ACQUIRING,80
1591,4,2016-03-14 16:27:11.798,ACQUIRING,81
1592,4,2016-03-14 16:27:12.795,ACQUIRING,81
1593,4,2016-03-14 16:27:13.782,ACQUIRING,81
1594,4,2016-03-14 16:27:14.763,ACQUIRING,80
1595,4,2016-03-14 16:27:15.763,ACQUIRING,80
1596,4,2016-03-14 16:27:16.764,ACQUIRING,80
1597,4,2016-03-14 16:27:17.763,ACQUIRING,81
1598,4,2016-03-14 16:27:18.751,ACQUIRING,81
1599,4,2016-03-14 16:27:19.764,ACQUIRING,82
1600,4,2016-03-14 16:27:20.763,ACQUIRING,82
1601,4,2016-03-14 16:27:21.739,ACQUIRING,82
1602,4,2016-03-14 16:27:22.738,ACQUIRING,81
1603,4,2016-03-14 16:27:23.732,ACQUIRING,81
1604,4,2016-03-14 16:27:24.720,ACQUIRING,80
1605,4,2016-03-14 16:27:25.740,ACQUIRING,80
1606,4,2016-03-14 16:27:26.738,ACQUIRING,80
1607,4,2016-03-14 16:27:27.721,ACQUIRING,80
1608,4,2016-03-14 16:27:28.713,ACQUIRING,80
1609,4,2016-03-14 16:27:29.707,ACQUIRING,80
1610,4,2016-03-14 16:27:30.707,ACQUIRING,81
1611,4,2016-03-14 16:27:31.715,ACQUIRING,82
1612,4,2016-03-14 16:27:32.713,ACQUIRING,82
1613,4,2016-03-14 16:27:33.713,ACQUIRING,83
1614,4,2016-03-14 16:27:34.688,ACQUIRING,83
1615,4,2016-03-14 16:27:35.699,ACQUIRING,81
1616,4,2016-03-14 16:27:36.674,ACQUIRING,81
1617,4,2016-03-14 16:27:37.689,ACQUIRING,81
1618,4,2016-03-14 16:27:38.699,ACQUIRING,81
1619,4,2016-03-14 16:27:39.692,ACQUIRING,82
1620,4,2016-03-14 16:27:40.669,ACQUIRING,83
1621,4,2016-03-14 16:27:41.664,ACQUIRING,84
1622,4,2016-03-14 16:27:42.664,ACQUIRING,85
1623,4,2016-03-14 16:27:43.664,ACQUIRING,85
1624,4,2016-03-14 16:27:44.666,ACQUIRING,85
1625,4,2016-03-14 16:27:45.659,ACQUIRING,85
1626,4,2016-03-14 16:27:46.638,ACQUIRING,85
1627,4,2016-03-14 16:27:47.638,ACQUIRING,83
1628,4,2016-03-14 16:27:48.640,ACQUIRING,83
1629,4,2016-03-14 16:27:49.639,ACQUIRING,83
1630,4,2016-03-14 16:27:50.643,ACQUIRING,83
1631,4,2016-03-14 16:27:51.634,ACQUIRING,83
1632,4,2016-03-14 16:27:52.613,ACQUIRING,82
1633,4,2016-03-14 16:27:53.616,ACQUIRING,82
1634,4,2016-03-14 16:27:54.616,ACQUIRING,82
1635,4,2016-03-14 16:27:55.607,ACQUIRING,82
1636,4,2016-03-14 16:27:56.614,ACQUIRING,82
1637,4,2016-03-14 16:27:57.607,ACQUIRING,81
1638,4,2016-03-14 16:27:58.610,ACQUIRING,81
1639,4,2016-03-14 16:27:59.592,ACQUIRING,81
1640,4,2016-03-14 16:28:00.587,ACQUIRING,82
1641,4,2016-03-14 16:28:01.588,ACQUIRING,81
1642,4,2016-03-14 16:28:02.582,ACQUIRING,82
1643,4,2016-03-14 16:28:03.583,ACQUIRING,81
1644,4,2016-03-14 16:28:04.591,ACQUIRING,80
1645,4,2016-03-14 16:28:05.588,ACQUIRING,79
1646,4,2016-03-14 16:28:06.559,ACQUIRING,79
1647,4,2016-03-14 16:28:07.564,ACQUIRING,80
1648,4,2016-03-14 16:28:08.557,ACQUIRING,80
1649,4,2016-03-14 16:28:09.561,ACQUIRING,80
1650,4,2016-03-14 16:28:10.567,ACQUIRING,80
1651,4,2016-03-14 16:28:11.564,ACQUIRING,79
1652,4,2016-03-14 16:28:12.548,ACQUIRING,80
1653,4,2016-03-14 16:28:13.538,ACQUIRING,80
1654,4,2016-03-14 16:28:14.542,ACQUIRING,79
1655,4,2016-03-14 16:28:15.525,ACQUIRING,79
1656,4,2016-03-14 16:28:16.540,ACQUIRING,80
1657,4,2016-03-14 16:28:17.541,ACQUIRING,79
1658,4,2016-03-14 16:28:18.513,ACQUIRING,79
1659,4,2016-03-14 16:28:19.514,ACQUIRING,81
1660,4,2016-03-14 16:28:20.507,ACQUIRING,81
1661,4,2016-03-14 16:28:21.513,ACQUIRING,81
1662,4,2016-03-14 16:28:22.513,ACQUIRING,81
1663,4,2016-03-14 16:28:23.516,ACQUIRING,82
1664,4,2016-03-14 16:28:24.492,ACQUIRING,82
1665,4,2016-03-14 16:28:25.488,ACQUIRING,82
1666,4,2016-03-14 16:28:26.490,ACQUIRING,83
1667,4,2016-03-14 16:28:27.491,ACQUIRING,82
1668,4,2016-03-14 16:28:28.483,ACQUIRING,82
1669,4,2016-03-14 16:28:29.482,ACQUIRING,82
1670,4,2016-03-14 16:28:30.467,ACQUIRING,83
1671,4,2016-03-14 16:28:31.467,ACQUIRING,83
1672,4,2016-03-14 16:28:32.465,ACQUIRING,82
1673,4,2016-03-14 16:28:33.463,ACQUIRING,82
1674,4,2016-03-14 16:28:34.463,ACQUIRING,83
1675,4,2016-03-14 16:28:35.457,ACQUIRING,82
1676,4,2016-03-14 16:28:36.463,ACQUIRING,82
1677,4,2016-03-14 16:28:37.463,ACQUIRING,82
1678,4,2016-03-14 16:28:38.438,ACQUIRING,81
1679,4,2016-03-14 16:28:39.432,ACQUIRING,81
1680,4,2016-03-14 16:28:40.432,ACQUIRING,79
1681,4,2016-03-14 16:28:41.439,ACQUIRING,79
1682,4,2016-03-14 16:28:42.435,ACQUIRING,78
1683,4,2016-03-14 16:28:43.449,ACQUIRING,78
1684,4,2016-03-14 16:28:44.419,ACQUIRING,78
1685,4,2016-03-14 16:28:45.419,ACQUIRING,79
1686,4,2016-03-14 16:28:46.407,ACQUIRING,78
1687,4,2016-03-14 16:28:47.416,ACQUIRING,78
1688,4,2016-03-14 16:28:48.414,ACQUIRING,79
1689,4,2016-03-14 16:28:49.413,ACQUIRING,80
1690,4,2016-03-14 16:28:50.384,ACQUIRING,80
1691,4,2016-03-14 16:28:51.391,ACQUIRING,78
1692,4,2016-03-14 16:28:52.383,ACQUIRING,79
1693,4,2016-03-14 16:28:53.382,ACQUIRING,78
1694,4,2016-03-14 16:28:54.391,ACQUIRING,78
1695,4,2016-03-14 16:28:55.373,ACQUIRING,79
1696,4,2016-03-14 16:28:56.370,ACQUIRING,79
1697,4,2016-03-14 16:28:57.363,ACQUIRING,79
1698,4,2016-03-14 16:28:58.363,ACQUIRING,80
1699,4,2016-03-14 16:28:59.364,ACQUIRING,79
1700,4,2016-03-14 16:29:00.361,ACQUIRING,78
1701,4,2016-03-14 16:29:01.357,ACQUIRING,79
1702,4,2016-03-14 16:29:02.337,ACQUIRING,78
1703,4,2016-03-14 16:29:03.333,ACQUIRING,77
1704,4,2016-03-14 16:29:04.331,ACQUIRING,76
1705,4,2016-03-14 16:29:05.336,ACQUIRING,76
1706,4,2016-03-14 16:29:06.337,ACQUIRING,76
1707,4,2016-03-14 16:29:07.332,ACQUIRING,77
1708,4,2016-03-14 16:29:08.332,ACQUIRING,77
1709,4,2016-03-14 16:29:09.320,ACQUIRING,77
1710,4,2016-03-14 16:29:10.313,ACQUIRING,78
1711,4,2016-03-14 16:29:11.318,ACQUIRING,79
1712,4,2016-03-14 16:29:12.313,ACQUIRING,79
1713,4,2016-03-14 16:29:13.304,ACQUIRING,79
1714,4,2016-03-14 16:29:14.307,ACQUIRING,79
1715,4,2016-03-14 16:29:15.288,ACQUIRING,79
1716,4,2016-03-14 16:29:16.289,ACQUIRING,81
1717,4,2016-03-14 16:29:17.288,ACQUIRING,81
1718,4,2016-03-14 16:29:18.282,ACQUIRING,81
1719,4,2016-03-14 16:29:19.282,ACQUIRING,81
1720,4,2016-03-14 16:29:20.291,ACQUIRING,81
1721,4,2016-03-14 16:29:21.289,ACQUIRING,82
1722,4,2016-03-14 16:29:22.266,ACQUIRING,82
1723,4,2016-03-14 16:29:23.257,ACQUIRING,82
1724,4,2016-03-14 16:29:24.257,ACQUIRING,84
1725,4,2016-03-14 16:29:25.257,ACQUIRING,84
1726,4,2016-03-14 16:29:26.263,ACQUIRING,84
1727,4,2016-03-14 16:29:27.262,ACQUIRING,83
1728,4,2016-03-14 16:29:28.251,ACQUIRING,82
1729,4,2016-03-14 16:29:29.246,ACQUIRING,83
1730,4,2016-03-14 16:29:30.238,ACQUIRING,83
1731,4,2016-03-14 16:29:31.239,ACQUIRING,83
1732,4,2016-03-14 16:29:32.239,ACQUIRING,83
1733,4,2016-03-14 16:29:33.241,ACQUIRING,83
1734,4,2016-03-14 16:29:34.232,ACQUIRING,83
1735,4,2016-03-14 16:29:35.214,ACQUIRING,84
1736,4,2016-03-14 16:29:36.207,ACQUIRING,84
1737,4,2016-03-14 16:29:37.214,ACQUIRING,84
1738,4,2016-03-14 16:29:38.213,ACQUIRING,84
1739,4,2016-03-14 16:29:39.217,ACQUIRING,84
1740,4,2016-03-14 16:29:40.217,ACQUIRING,84
1741,4,2016-03-14 16:29:41.188,ACQUIRING,85
1742,4,2016-03-14 16:29:42.190,ACQUIRING,85
1743,4,2016-03-14 16:29:43.189,ACQUIRING,86
1744,4,2016-03-14 16:29:44.189,ACQUIRING,86
1745,4,2016-03-14 16:29:45.182,ACQUIRING,86
1746,4,2016-03-14 16:29:46.168,ACQUIRING,86
1747,4,2016-03-14 16:29:47.164,ACQUIRING,86
1748,4,2016-03-14 16:29:48.166,ACQUIRING,86
1749,4,2016-03-14 16:29:49.163,ACQUIRING,84
1750,4,2016-03-14 16:29:50.163,ACQUIRING,84
1751,4,2016-03-14 16:29:51.156,ACQUIRING,84
1752,4,2016-03-14 16:29:52.141,ACQUIRING,84
1753,4,2016-03-14 16:29:53.163,ACQUIRING,84
1754,4,2016-03-14 16:29:54.137,ACQUIRING,84
1755,4,2016-03-14 16:29:55.138,ACQUIRING,84
1756,4,2016-03-14 16:29:56.132,ACQUIRING,84
1757,4,2016-03-14 16:29:57.138,ACQUIRING,84
1758,4,2016-03-14 16:29:58.132,ACQUIRING,84
1759,4,2016-03-14 16:29:59.140,ACQUIRING,81
1760,4,2016-03-14 16:30:00.137,ACQUIRING,81
1761,4,2016-03-14 16:30:01.116,ACQUIRING,80
1762,4,2016-03-14 16:30:02.113,ACQUIRING,80
1763,4,2016-03-14 16:30:03.109,ACQUIRING,80
1764,4,2016-03-14 16:30:04.112,ACQUIRING,79
1765,4,2016-03-14 16:30:05.112,ACQUIRING,78
1766,4,2016-03-14 16:30:06.112,ACQUIRING,78
1767,4,2016-03-14 16:30:07.091,ACQUIRING,77
1768,4,2016-03-14 16:30:08.090,ACQUIRING,77
1769,4,2016-03-14 16:30:09.081,ACQUIRING,78
1770,4,2016-03-14 16:30:10.089,ACQUIRING,76
1771,4,2016-03-14 16:30:11.090,ACQUIRING,77
1772,4,2016-03-14 16:30:12.091,ACQUIRING,77
1773,4,2016-03-14 16:30:13.082,ACQUIRING,77
1774,4,2016-03-14 16:30:14.063,ACQUIRING,77
1775,4,2016-03-14 16:30:15.065,ACQUIRING,78
1776,4,2016-03-14 16:30:16.067,ACQUIRING,79
1777,4,2016-03-14 16:30:17.064,ACQUIRING,79
1778,4,2016-03-14 16:30:18.064,ACQUIRING,79
1779,4,2016-03-14 16:30:19.037,ACQUIRING,78
1780,4,2016-03-14 16:30:20.041,ACQUIRING,79
1781,4,2016-03-14 16:30:21.038,ACQUIRING,79
1782,4,2016-03-14 16:30:22.042,ACQUIRING,80
1783,4,2016-03-14 16:30:23.032,ACQUIRING,81
1784,4,2016-03-14 16:30:24.032,ACQUIRING,81
1785,4,2016-03-14 16:30:25.039,ACQUIRING,81
1786,4,2016-03-14 16:30:26.012,ACQUIRING,81
1787,4,2016-03-14 16:30:27.024,ACQUIRING,81
